<?xml version="1.0" encoding="UTF-8"?>
<gpx creator="StravaGPX" version="1.1" xmlns="http://www.topografix.com/GPX/1/1" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd http://www.garmin.com/xmlschemas/GpxExtensions/v3 http://www.garmin.com/xmlschemas/GpxExtensionsv3.xsd http://www.garmin.com/xmlschemas/TrackPointExtension/v1 http://www.garmin.com/xmlschemas/TrackPointExtensionv1.xsd">
 <metadata>
  <name>Andratx to Port Pollenca incl. Port Valldemossa and Sa Calobra</name>
  <author>
   <name>Tramuntana Cycling</name>
   <link href="http://www.strava.com/athletes/6206301"/>
  </author>
  <link href="http://www.strava.com/routes/2526247"/>
 </metadata>
 <trk>
  <name>Andratx to Port Pollenca incl. Port Valldemossa and Sa Calobra</name>
  <link href="http://www.strava.com/routes/2526247"/>
  <type>Ride</type>
  <trkseg>
   <trkpt lat="39.577310000000004" lon="2.42463"/>
   <trkpt lat="39.57743000000001" lon="2.4245900000000002"/>
   <trkpt lat="39.578010000000006" lon="2.4244600000000003"/>
   <trkpt lat="39.578230000000005" lon="2.4244800000000004"/>
   <trkpt lat="39.57849" lon="2.42465"/>
   <trkpt lat="39.57869" lon="2.42485"/>
   <trkpt lat="39.578860000000006" lon="2.42497"/>
   <trkpt lat="39.57898" lon="2.4250100000000003"/>
   <trkpt lat="39.579150000000006" lon="2.42498"/>
   <trkpt lat="39.57949" lon="2.42471"/>
   <trkpt lat="39.57961" lon="2.4245200000000002"/>
   <trkpt lat="39.57965" lon="2.4243400000000004"/>
   <trkpt lat="39.57961" lon="2.4241900000000003"/>
   <trkpt lat="39.57952" lon="2.4240700000000004"/>
   <trkpt lat="39.579240000000006" lon="2.42383"/>
   <trkpt lat="39.57914" lon="2.4236500000000003"/>
   <trkpt lat="39.579100000000004" lon="2.42342"/>
   <trkpt lat="39.579170000000005" lon="2.4231800000000003"/>
   <trkpt lat="39.579910000000005" lon="2.4209300000000002"/>
   <trkpt lat="39.580040000000004" lon="2.42008"/>
   <trkpt lat="39.580200000000005" lon="2.4194"/>
   <trkpt lat="39.580510000000004" lon="2.4188"/>
   <trkpt lat="39.580560000000006" lon="2.41862"/>
   <trkpt lat="39.58059" lon="2.4180400000000004"/>
   <trkpt lat="39.580630000000006" lon="2.41792"/>
   <trkpt lat="39.580690000000004" lon="2.41784"/>
   <trkpt lat="39.581320000000005" lon="2.41778"/>
   <trkpt lat="39.58153" lon="2.4176800000000003"/>
   <trkpt lat="39.58174" lon="2.4175"/>
   <trkpt lat="39.58207" lon="2.41699"/>
   <trkpt lat="39.58213000000001" lon="2.41672"/>
   <trkpt lat="39.58202" lon="2.4159800000000002"/>
   <trkpt lat="39.582040000000006" lon="2.4155"/>
   <trkpt lat="39.58211" lon="2.4153900000000004"/>
   <trkpt lat="39.58222000000001" lon="2.41528"/>
   <trkpt lat="39.5824" lon="2.4152400000000003"/>
   <trkpt lat="39.58256" lon="2.4153200000000004"/>
   <trkpt lat="39.58268" lon="2.4155100000000003"/>
   <trkpt lat="39.58276" lon="2.4157900000000003"/>
   <trkpt lat="39.5829" lon="2.4160500000000003"/>
   <trkpt lat="39.58306" lon="2.4163"/>
   <trkpt lat="39.58456" lon="2.4173500000000003"/>
   <trkpt lat="39.58543" lon="2.4177700000000004"/>
   <trkpt lat="39.58601" lon="2.41819"/>
   <trkpt lat="39.58666" lon="2.41893"/>
   <trkpt lat="39.587" lon="2.4190300000000002"/>
   <trkpt lat="39.58735" lon="2.41906"/>
   <trkpt lat="39.58861" lon="2.41928"/>
   <trkpt lat="39.58921" lon="2.4193000000000002"/>
   <trkpt lat="39.589710000000004" lon="2.41949"/>
   <trkpt lat="39.590210000000006" lon="2.41974"/>
   <trkpt lat="39.590590000000006" lon="2.41977"/>
   <trkpt lat="39.59111" lon="2.41975"/>
   <trkpt lat="39.591660000000005" lon="2.41995"/>
   <trkpt lat="39.592110000000005" lon="2.4202700000000004"/>
   <trkpt lat="39.59241" lon="2.42043"/>
   <trkpt lat="39.59272" lon="2.42038"/>
   <trkpt lat="39.593090000000004" lon="2.42018"/>
   <trkpt lat="39.59342" lon="2.42016"/>
   <trkpt lat="39.593650000000004" lon="2.4201200000000003"/>
   <trkpt lat="39.593770000000006" lon="2.42002"/>
   <trkpt lat="39.59398" lon="2.41963"/>
   <trkpt lat="39.594120000000004" lon="2.4195"/>
   <trkpt lat="39.594280000000005" lon="2.4194600000000004"/>
   <trkpt lat="39.59443" lon="2.41947"/>
   <trkpt lat="39.594590000000004" lon="2.41954"/>
   <trkpt lat="39.59478" lon="2.41984"/>
   <trkpt lat="39.59499" lon="2.42011"/>
   <trkpt lat="39.595200000000006" lon="2.42022"/>
   <trkpt lat="39.59545000000001" lon="2.4203"/>
   <trkpt lat="39.59564" lon="2.4203300000000003"/>
   <trkpt lat="39.595710000000004" lon="2.42031"/>
   <trkpt lat="39.595870000000005" lon="2.4201200000000003"/>
   <trkpt lat="39.59599" lon="2.42008"/>
   <trkpt lat="39.596360000000004" lon="2.4201400000000004"/>
   <trkpt lat="39.59642" lon="2.4201200000000003"/>
   <trkpt lat="39.597010000000004" lon="2.41976"/>
   <trkpt lat="39.597100000000005" lon="2.41976"/>
   <trkpt lat="39.597660000000005" lon="2.4200000000000004"/>
   <trkpt lat="39.59817" lon="2.4203900000000003"/>
   <trkpt lat="39.59828" lon="2.42045"/>
   <trkpt lat="39.59852" lon="2.4204800000000004"/>
   <trkpt lat="39.59911" lon="2.42035"/>
   <trkpt lat="39.59930000000001" lon="2.4204000000000003"/>
   <trkpt lat="39.599500000000006" lon="2.4205300000000003"/>
   <trkpt lat="39.59971" lon="2.42071"/>
   <trkpt lat="39.59998" lon="2.42083"/>
   <trkpt lat="39.6002" lon="2.4207500000000004"/>
   <trkpt lat="39.60032" lon="2.42062"/>
   <trkpt lat="39.600410000000004" lon="2.4204600000000003"/>
   <trkpt lat="39.600770000000004" lon="2.41957"/>
   <trkpt lat="39.60087" lon="2.4193800000000003"/>
   <trkpt lat="39.60098" lon="2.4192600000000004"/>
   <trkpt lat="39.601330000000004" lon="2.419"/>
   <trkpt lat="39.601400000000005" lon="2.4189100000000003"/>
   <trkpt lat="39.60143" lon="2.41882"/>
   <trkpt lat="39.601440000000004" lon="2.41872"/>
   <trkpt lat="39.60137" lon="2.4184200000000002"/>
   <trkpt lat="39.601350000000004" lon="2.4182300000000003"/>
   <trkpt lat="39.601400000000005" lon="2.4180400000000004"/>
   <trkpt lat="39.601470000000006" lon="2.41794"/>
   <trkpt lat="39.60161" lon="2.41784"/>
   <trkpt lat="39.601940000000006" lon="2.4176800000000003"/>
   <trkpt lat="39.602070000000005" lon="2.4176300000000004"/>
   <trkpt lat="39.60219" lon="2.41757"/>
   <trkpt lat="39.60230000000001" lon="2.41746"/>
   <trkpt lat="39.602360000000004" lon="2.41737"/>
   <trkpt lat="39.60239" lon="2.41723"/>
   <trkpt lat="39.6024" lon="2.4170900000000004"/>
   <trkpt lat="39.602360000000004" lon="2.4168600000000002"/>
   <trkpt lat="39.60228" lon="2.41677"/>
   <trkpt lat="39.602180000000004" lon="2.4167400000000003"/>
   <trkpt lat="39.60208" lon="2.4167400000000003"/>
   <trkpt lat="39.601890000000004" lon="2.41677"/>
